cmake_minimum_required(VERSION 3.0)
project(design_patterns LANGUAGES CXX C)
set(CMAKE_CXX_STANDARD 11)
set(ROOT_DIR ${CMAKE_SOURCE_DIR})
set(SRC_DIR ${ROOT_DIR}/src)
set(CPP_LANG_DIR ${SRC_DIR}/cpp_lang)
set(EXECUTABLE_OUTPUT_PATH ${BIN_DIR})
set(LIBRARY_OUTPUT_DIRECTORY ${BIN_DIR})

add_executable(singleton ${SRC_DIR}/singleton.cpp)
add_executable(factory ${SRC_DIR}/factory.cpp)
add_executable(pimpl ${SRC_DIR}/pimpl.cpp)
add_executable(facade ${SRC_DIR}/facade.cpp)
add_executable(templ ${SRC_DIR}/templ.cpp)
add_executable(strategy ${SRC_DIR}/strategy.cpp)
add_executable(table_driven ${SRC_DIR}/table_driven.cpp)
add_executable(chain_of_responsibility ${SRC_DIR}/chain_of_responsibility.cpp)


add_executable(cpp_lang01 ${CPP_LANG_DIR}/cpp_lang01.cpp)
add_executable(cpp_lang02 ${CPP_LANG_DIR}/cpp_lang02.cpp)
add_executable(cpp_lang03 ${CPP_LANG_DIR}/cpp_lang03.cpp)
add_executable(cpp_lang04 ${CPP_LANG_DIR}/cpp_lang04.cpp)
add_executable(cpp_lang05 ${CPP_LANG_DIR}/cpp_lang05.cpp)
